1053,830,1,1,"1:38.603",98603
1053,830,2,1,"2:29.163",149163
1053,830,3,1,"2:23.247",143247
1053,830,4,1,"2:20.332",140332
1053,830,5,1,"2:25.691",145691
1053,830,6,1,"2:20.804",140804
1053,830,7,1,"1:36.303",96303
1053,830,8,1,"1:32.925",92925
1053,830,9,1,"1:30.953",90953
1053,830,10,1,"1:30.130",90130
1053,830,11,1,"1:29.168",89168
1053,830,12,1,"1:28.814",88814
1053,830,13,1,"1:28.119",88119
1053,830,14,1,"1:27.740",87740
1053,830,15,1,"1:27.059",87059
1053,830,16,1,"1:26.597",86597
1053,830,17,1,"1:26.605",86605
1053,830,18,1,"1:27.002",87002
1053,830,19,1,"1:27.068",87068
1053,830,20,1,"1:27.097",87097
1053,830,21,1,"1:28.626",88626
1053,830,22,1,"1:28.257",88257
1053,830,23,1,"1:29.532",89532
1053,830,24,1,"1:29.794",89794
1053,830,25,1,"1:28.967",88967
1053,830,26,1,"1:28.182",88182
1053,830,27,2,"1:31.736",91736
1053,830,28,3,"1:51.252",111252
1053,830,29,1,"1:24.169",84169
1053,830,30,1,"1:26.433",86433
1053,830,31,1,"1:22.954",82954
1053,830,32,1,"1:44.215",104215
1053,830,33,1,"2:24.051",144051
1053,830,34,1,"29:32.740",1772740
1053,830,35,1,"1:23.743",83743
1053,830,36,1,"1:21.006",81006
1053,830,37,1,"1:20.353",80353
1053,830,38,1,"1:19.726",79726
1053,830,39,1,"1:19.579",79579
1053,830,40,1,"1:18.935",78935
1053,830,41,1,"1:18.786",78786
1053,830,42,1,"1:18.680",78680
1053,830,43,1,"1:18.529",78529
1053,830,44,1,"1:18.403",78403
1053,830,45,1,"1:18.284",78284
1053,830,46,1,"1:18.011",78011
1053,830,47,1,"1:18.161",78161
1053,830,48,1,"1:18.087",78087
1053,830,49,1,"1:18.171",78171
1053,830,50,1,"1:18.576",78576
1053,830,51,1,"1:18.158",78158
1053,830,52,1,"1:17.963",77963
1053,830,53,1,"1:17.937",77937
1053,830,54,1,"1:17.766",77766
1053,830,55,1,"1:17.803",77803
1053,830,56,1,"1:17.909",77909
1053,830,57,1,"1:18.396",78396
1053,830,58,1,"1:18.032",78032
1053,830,59,1,"1:17.993",77993
1053,830,60,1,"1:17.524",77524
1053,830,61,1,"1:18.261",78261
1053,830,62,1,"1:17.526",77526
1053,830,63,1,"1:17.972",77972
1053,1,1,2,"1:42.572",102572
1053,1,2,2,"2:28.397",148397
1053,1,3,2,"2:21.831",141831
1053,1,4,2,"2:21.660",141660
1053,1,5,2,"2:25.146",145146
1053,1,6,2,"2:18.618",138618
1053,1,7,2,"1:39.225",99225
1053,1,8,2,"1:34.591",94591
1053,1,9,2,"1:31.302",91302
1053,1,10,2,"1:30.100",90100
1053,1,11,2,"1:28.724",88724
1053,1,12,2,"1:28.592",88592
1053,1,13,2,"1:28.250",88250
1053,1,14,2,"1:28.029",88029
1053,1,15,2,"1:27.072",87072
1053,1,16,2,"1:26.578",86578
1053,1,17,2,"1:27.501",87501
1053,1,18,2,"1:26.640",86640
1053,1,19,2,"1:27.021",87021
1053,1,20,2,"1:26.959",86959
1053,1,21,2,"1:28.283",88283
1053,1,22,2,"1:29.277",89277
1053,1,23,2,"1:28.421",88421
1053,1,24,2,"1:28.139",88139
1053,1,25,2,"1:28.842",88842
1053,1,26,2,"1:27.073",87073
1053,1,27,1,"1:26.959",86959
1053,1,28,1,"1:30.425",90425
1053,1,29,2,"1:53.281",113281
1053,1,30,2,"1:23.138",83138
1053,1,31,7,"2:47.042",167042
1053,1,32,9,"2:47.378",167378
1053,1,33,9,"26:30.280",1590280
1053,1,34,8,"2:59.588",179588
1053,1,35,8,"1:28.464",88464
1053,1,36,8,"1:23.218",83218
1053,1,37,8,"1:20.972",80972
1053,1,38,7,"1:21.444",81444
1053,1,39,6,"1:19.479",79479
1053,1,40,6,"1:19.303",79303
1053,1,41,6,"1:19.206",79206
1053,1,42,5,"1:18.332",78332
1053,1,43,5,"1:18.648",78648
1053,1,44,5,"1:18.615",78615
1053,1,45,5,"1:18.716",78716
1053,1,46,5,"1:18.406",78406
1053,1,47,5,"1:18.538",78538
1053,1,48,5,"1:18.868",78868
1053,1,49,5,"1:19.154",79154
1053,1,50,4,"1:17.858",77858
1053,1,51,4,"1:18.512",78512
1053,1,52,4,"1:19.001",79001
1053,1,53,4,"1:18.805",78805
1053,1,54,4,"1:19.206",79206
